序号,行号,列号,lon,lat,1940averag,1941averag,1942averag,1943averag,1944averag,1945averag,1946averag,1947averag,1948averag,1949averag,1950averag,1951averag,1952averag,1953averag,1954averag,1955averag,1956averag,1957averag,1958averag,1959averag,1960averag,1961averag,1962averag,1963averag,1964averag,1965averag,1966averag,1967averag,1968averag,1969averag,1970averag,1971averag,1972averag,1973averag,1974averag,1975averag,1976averag,1977averag,1978averag,1979averag,1980averag,1981averag,1982averag,1983averag,1984averag,1985averag,1986averag,1987averag,1988averag,1989averag,1990averag,1991averag,1992averag,1993averag,1994averag,1995averag,1996averag,1997averag,1998averag,1999averag,2000averag,2001averag,2002averag,2003averag,2004averag,2005averag,2006averag,2007averag,2008averag,2009averag,2010averag,2011averag,2012averag,2013averag,2014averag,2015averag,2016averag,2017averag,2018averag,2019averag
41963,352,145,352,54.5,10.932154576333334,11.533154485750003,11.391237974166666,11.963738044916669,11.72857133625,11.828904629083336,11.228821437,11.744071404833337,11.3159879045,11.664988042249995,11.488988002416669,11.28990467325,11.580488045666668,11.438321352166668,11.248571316083334,11.848071256750002,11.358571369999998,11.292987983083336,11.561737934416668,11.993404705166665,11.818154731583336,11.641988117583333,11.236821333500002,10.907321374666665,11.337154706833331,11.395904700083332,11.536987940833333,11.202654600583331,11.730738084083333,11.616071225916665,11.169987996,11.674821138499999,11.085404714416669,11.266988197916668,11.05198796475,11.439321278916664,11.5264046975,11.181071280916667,11.146571317916665,10.8220714735,11.202821254833335,11.280321040666669,11.500154494916663,11.22940460775,11.616321483333335,11.069571413833332,10.701904615000002,11.2908213145,11.3839879815,11.70407120458333,11.737238009583335,11.469071228916668,11.215654690916667,11.233654817833333,11.106987952333334,11.81140470516667,11.475404660499999,11.938321272583332,11.912821292583333,11.810071468,11.553321362916664,11.924571275333333,11.841821353916664,12.210904757083332,11.991487898916668,11.885238010250001,11.979154746249998,12.206654629583335,12.086987973083332,12.078238170583331,11.995488008416665,11.712404567416668,11.666987975583332,11.450321277666664,12.057487964749999,11.434738159583333,11.774154584249999,12.013737997166665,11.596821388,11.975321293499999
41964,352,146,352,55.5,11.022326072416666,11.557742754583332,11.493076085833332,12.026659410166669,11.783325911166664,11.956242800249994,11.311575889583333,12.015826145416666,11.2784925305,11.672076065666669,11.633575996166668,11.351075967166665,11.43840932675,11.578909237166664,11.281076033333335,11.930575926749999,11.445242723166663,11.377159518249998,11.660409450916667,12.036242723166664,11.940159477833333,11.710909286166663,11.314409414416668,11.053742725083335,11.305992681916669,11.409326077583337,11.714826027416668,11.319492577916668,11.83657598525,11.740659317916665,11.257659357,11.6709927725,11.189409334833334,11.308909337333331,11.0935761125,11.487326065416667,11.602909327166664,11.227659225166668,11.1175761225,10.869242509416663,11.247909307083333,11.31257597691667,11.589409271666668,11.343492746666668,11.647409280083332,11.05440942525,10.744825998,11.324992736083331,11.500826040833333,11.69182610475,11.772576013,11.498576084333337,11.347659430166663,11.280409256583333,11.059742609333334,11.685909429916668,11.566076039,11.942492723249998,11.920576015750001,11.828492481833331,11.584325948666669,11.990242639916667,11.903576056916668,12.249992767083333,12.092909337416662,11.926992654666664,12.114409287083333,12.189242681500001,12.04524270691667,12.152992725499999,12.021992604416669,11.83390943325,11.719159365416667,11.496409257166667,12.192242623166669,11.489909329749999,11.803326051333329,12.0764927075,11.600576002000002,11.93615937125
41965,352,147,352,56.5,10.761959711166668,11.21370959233333,11.2123762765,11.786126297249998,11.511459746583332,11.611126263916663,11.139626264083333,11.973876078833332,10.983959595166668,11.419126272166665,11.264876365083332,11.265792847583336,11.22862617225,11.29612620675,11.02295955,11.653709729749998,11.188459635166666,11.016876221333334,11.322876294333337,11.746959608,11.659126441833337,11.426292974,11.044876177333334,10.812209765499999,10.911292949083332,11.15579295225,11.485376199166668,11.183292786666668,11.527959584833331,11.444126287833335,10.994959673,11.336626292,10.913626352583334,11.037376323250001,10.883792876500001,11.234626292833335,11.356459537583332,10.883459487166666,10.904459476166666,10.604792993166669,10.967959642166667,10.97879298475,11.322542985333333,10.982459624,11.308792989583333,10.772626319666667,10.443376223666666,10.98687625025,11.2213761795,11.330376227583336,11.591876189250002,11.2347928685,11.059376319333332,10.938459554583332,10.884709754416669,11.41412631733333,11.283876339916668,11.608042875583331,11.497209548499999,11.56087629016667,11.338209549333332,11.684209665000004,11.732209523666668,11.995292980583336,11.863209566999998,11.584459542916667,11.812042949833335,11.881876229166664,11.711959679333331,11.95412611825,11.744709492333335,11.52104290325,11.415626447083335,11.11312627875,11.907376289333332,11.337792951833336,11.4788762735,11.738709608916665,11.32104269775,11.64779305525
41966,352,148,352,57.5,10.384976864083331,11.005810182166668,10.947476864166667,11.44572695,11.288560310916667,11.3478934775,10.814726749916666,11.657143513,10.660976885916668,11.126560291166667,11.025143463749998,10.988976876916666,10.843893527083333,11.021143516083331,10.70597688375,11.339310249333332,10.851893425833332,10.6787267515,11.000310341666667,11.479393563,11.310060104166665,11.08531014,10.70206014475,10.542976777916666,10.600476820166667,10.905476888583335,11.163060188583332,10.863976876166667,11.246643624083333,11.106893539666666,10.62139360075,11.035977046583334,10.66272688025,10.738726854416669,10.66156029725,10.915393513,11.032393535083331,10.61539355975,10.581143379416668,10.325310150166668,10.697560072333332,10.669976948916668,10.995393514583332,10.736476899583332,10.980226913583332,10.380226850166668,10.198726893083334,10.677560249416668,10.921976805,11.001726786249998,11.339810212333337,11.028143725083334,10.784810146500002,10.598310073,10.57622695025,11.062310218500002,11.016143400999999,11.298643508333333,11.173810402583332,11.199643611999996,11.064893563166668,11.343060175666663,11.422226746749999,11.724476813916668,11.56522687225,11.192810297000001,11.513810235833333,11.594310204916669,11.436560154083333,11.662226915583332,11.445893446749999,11.23647689875,11.113310257,10.820476848833332,11.678560256583333,11.039560158666667,11.12281028441667,11.462143579666664,10.983393430083332,11.326393524583333
41967,352,149,352,58.5,10.214065789833333,10.825565814166666,10.764482419583333,11.173899014083332,11.082565785166668,11.28598245,10.792065859666668,11.466065725,10.627482493666667,10.9705657945,10.830649058083331,10.77631576891667,10.565065861666666,10.915982484166667,10.603065649416664,11.141815742166667,10.668065786,10.615149020666669,10.973815679749999,11.255482514333336,11.16473245575,10.987565914916669,10.628815809166667,10.413649161416666,10.46064925325,10.767399152083335,11.070065816083334,10.620482366583332,11.105065821916666,10.892649014166668,10.41556588725,10.831232548166666,10.564982572166665,10.60431583875,10.519482453666665,10.630732456833334,10.89206584325,10.470899184583333,10.431065877416666,10.207399130333334,10.609065771749998,10.515899180833337,10.706232468416669,10.487065952,10.874565920166669,10.260232448416666,10.160065889916668,10.50673254425,10.74531571075,10.771065870916667,11.115482489583336,10.820732435333335,10.638399125,10.356232484416669,10.449232579166667,10.84681558575,10.84306581875,11.140982469750002,11.026815732249998,10.950732468583334,10.895065784583334,11.152982552916667,11.286399284666667,11.632232587916667,11.385732570916664,11.015565872083334,11.352982441833332,11.369315784833331,11.353982528,11.598065774083333,11.29298241875,11.080649216916663,10.913149198416667,10.75331576725,11.558815716833331,10.82698241808333,10.929815849166667,11.275565861666665,10.83281580516667,11.120065847083332
41968,352,150,352,59.5,9.87543328575,10.317599854,10.344849903916666,10.629183292583336,10.481349866166664,10.92868320108333,10.59534994775,11.113183259749999,10.342183192333334,10.379349867916666,10.337183156666667,10.088850100833332,9.924266735833333,10.384933312249998,10.18743316275,10.714349985416666,10.286600033583332,10.19459994675,10.566766658916665,10.778683344166666,10.719599881833332,10.6362665495,10.234683274833332,10.021516641833331,10.094183284916664,10.305516640333334,10.632433414833333,10.040016650750001,10.665349960750001,10.413849989166666,9.939766566083334,10.277016640083332,10.2370166775,10.195599874916669,10.173849980083332,10.065599839416668,10.433516740333332,10.061683257166665,9.944683313166669,9.711850006999995,10.203016519083333,9.983683268833332,10.102099896,9.880349795916668,10.442599932666667,9.862766663083331,9.759933233666668,10.024766603583332,10.366933345416664,10.232516606916663,10.62409981125,10.342349847583332,10.155349731416667,9.847599824583334,9.942516645583334,10.167433262333336,10.407266617416663,10.628599882583334,10.60168321975,10.383099714749997,10.467933258416666,10.636266707750002,10.82118344325,11.288849990833333,10.91543324775,10.6174332305,10.92309983425,10.844016551833331,11.029850005416668,11.179683367083333,10.915766636583333,10.690433264666668,10.486599923083334,10.442850034083332,11.147183338666666,10.384016593250001,10.683350006416667,10.899599870583337,10.37026651725,10.675683260333335
42087,353,146,353,55.5,10.596519549916666,11.148686171083334,11.224436202583334,11.622436125833332,11.42235271125,11.483269453499998,10.919769446583333,11.451519489583333,10.948769489833332,11.240602731916669,11.233019432,10.862852970499999,11.094019571833334,11.1058528425,10.939019441166666,11.480019568416667,10.94876940983333,10.90693608891667,11.108769654333337,11.676019510166665,11.477019469166665,11.291436116583332,10.882186254333332,10.600519459,10.97910277016667,10.989186128500002,11.248102902000001,10.864186206916663,11.323102871416664,11.267602682416664,10.765936215333333,11.305352688333334,10.767019510083331,10.919852892916667,10.705852667833332,11.090436141,11.242269436333336,10.8302695335,10.656602819000002,10.33693615625,10.861769438666668,10.893602768416665,11.134436209583333,10.901769558416667,11.20168614358333,10.543519575000003,10.290686051083334,10.864686012,11.104019562083332,11.31101942025,11.456269502666665,11.114269495583336,10.948102791166669,10.844185987333331,10.742686032750001,11.39985283225,11.113852899083334,11.535102765,11.484019518916664,11.47760295875,11.197686114916666,11.529019514749999,11.592602968666663,11.844686191416665,11.653102794583335,11.435186145833335,11.685352723833336,11.836686213666669,11.67643618625,11.811852772500002,11.577936173166664,11.3952694755,11.329436222833333,11.060852766833332,11.776352883333333,11.180019457916664,11.319436152583338,11.70093607875,11.227936188666666,11.577352842166666
42088,353,147,353,56.5,10.242158014916669,10.622991126166664,10.889407952083333,11.297324497833335,11.088657856166668,11.05249110825,10.604324579,11.620574553666671,10.534991185249998,10.968407948083334,10.875491142416667,10.616657813166666,10.812407811,10.851574579333331,10.627657889666668,11.223074515166664,10.674157859250002,10.479158003666669,10.760824559833331,11.3629911735,11.217074632333334,11.035824458416666,10.548741102666666,10.2920744415,10.46574119708333,10.697074412333334,10.95249104475,10.77399118858333,10.91957453833333,10.990407943,10.486741224,10.840157747166668,10.406741143333337,10.593574603333332,10.411241213333334,10.7024079555,10.955824534083334,10.4649913315,10.411574722166668,10.04790782975,10.511991420583334,10.53990785275,10.856491247416663,10.520407875666663,10.743908006666668,10.22357447875,9.8693245255,10.442241192333334,10.761657873833334,10.94507455825,11.157907883250001,10.8046578565,10.698741038499998,10.43515801475,10.382241209416668,11.036991278666667,10.833907842416666,11.20865782175,11.095074494583333,11.180407762583334,10.8743245605,11.19824115375,11.33182446225,11.405824502,11.393074433249998,11.080491225,11.34299103483333,11.405241331166664,11.272824525666664,11.495824415416665,11.231407643333332,11.080074547833332,10.969491243666669,10.755157827833333,11.495074509583333,10.931574424416663,11.084574461750002,11.403991222916664,10.810741107083334,11.167324463333333
42089,353,148,353,57.5,10.023957013916666,10.679123758666668,10.738373676666667,11.11737370475,10.969373701583335,10.92479022375,10.4500401815,11.242123525416664,10.367123523999998,10.721790154583333,10.757123708083332,10.32979031525,10.575456936083333,10.684290408666664,10.4230403105,11.060623485916665,10.49770689,10.374206781583334,10.605707009583334,11.165206830083337,11.04729032375,10.809456984083335,10.375040373083337,10.319873571416668,10.313206911666667,10.549540200833333,10.734123627916668,10.504040161166667,10.764206885750001,10.83187349641667,10.239123622416669,10.732206981166668,10.315540234833334,10.441873630166665,10.390456994916669,10.578623772,10.796123584833332,10.329206943166668,10.181790234,9.869623660750001,10.415373564166666,10.324373643,10.7027070525,10.445540428166666,10.613290230166667,10.003956874083334,9.796206831416667,10.381123741166666,10.618123849083334,10.775790372583332,11.026623565833333,10.744206905999999,10.63645696675,10.203290383166669,10.179706931333332,10.785706918083337,10.662456830916668,10.973873455083334,10.902790228916665,10.9507069575,10.707873582416664,10.993123690666666,11.138206798499999,11.340790430166663,11.240290245,10.856623490916666,11.158623616,11.262456974166668,11.164290270250001,11.376623549916667,11.121373415083331,10.994123618166666,10.849123557416668,10.542373656666667,11.401123603083331,10.754290103666671,10.947123527,11.243706941916663,10.652623653500001,11.045957008333332
42090,353,149,353,58.5,10.147614718583334,10.759531338416666,10.754781166083331,11.117781401083333,11.05736470125,11.131864627833336,10.6471980415,11.334614673916668,10.550697962000001,10.809947967000001,10.808198053833332,10.534447989000002,10.531031292166666,10.75244792225,10.50086474375,11.045281329749999,10.5962812895,10.597614764833333,10.876781304583332,11.14519794891667,11.147281408583334,10.886864662916668,10.543697911833334,10.3680312625,10.445864757333334,10.643198012833336,10.919198036083335,10.517781258083332,10.9801147775,10.835281291583334,10.339531420999998,10.760531425666663,10.49578142175,10.53211474425,10.536781469083332,10.5607813995,10.877197821666668,10.430364608833331,10.294864653916667,10.038364648416666,10.55586465225,10.42194795525,10.70469808675,10.487531343416665,10.745697895083332,10.190281391083332,10.081447998833331,10.483948072999999,10.647281329416668,10.754697878916666,11.046114603416667,10.787031412583335,10.671531358583332,10.256864468416666,10.291364750166668,10.763864596666664,10.750031311666667,11.025697947333331,10.935364723083332,10.890948136916665,10.783031305,11.024614732249999,11.185031414083333,11.493198076666667,11.340614638166663,10.979614734166667,11.253781319166668,11.244614759666668,11.246864635916667,11.469864607166667,11.230864763,11.12378136333333,10.870781262916665,10.65286469441667,11.474114658083332,10.793697993000002,10.930531422083332,11.274031242583337,10.73603137375,11.103531280833332
